not sure if uploading this many lines is allowed but if anything changed just ctrl + f this:

property_name: PersistentLevel, offset: 0x38
property_name: FireAudioChannels, offset: 0xEB8
property_name: ReloadAudioChannels, offset: 0xED8
property_name: TargetingAudioChannels, offset: 0xEF0
property_name: SoundIndicatorComponent, offset: 0xF00
property_name: CurrentGunFireIndex, offset: 0xF08
property_name: WeaponMesh, offset: 0xF10
property_name: AllWeaponMeshes, offset: 0xF18
property_name: DefaultWeaponMaterials, offset: 0xF28
property_name: OriginalMaterialMap, offset: 0xF38
property_name: FireAudioChannelWantsToPlay, offset: 0xF88
property_name: WrapSectionMask, offset: 0xF98
property_name: bUsingSecondaryFireAudio, offset: 0xF9C
property_name: bHasCachedAdditionalMeshes, offset: 0xF9D
property_name: CurrentReticleColor, offset: 0xFA0
property_name: CurrentDamageStartLocation, offset: 0xFA8
property_name: CurrentAdjustedAimDirection, offset: 0xFC0
property_name: CurrentProjectedImpactDistance, offset: 0xFD8
property_name: FireFXSignificance, offset: 0xFDC
property_name: LastFireTime, offset: 0xFF4
property_name: LastFireTimeVerified, offset: 0xFF8
property_name: bIsPlayingFireFX, offset: 0xFFC
property_name: bFireFXTriggered, offset: 0xFFC
property_name: bWeaponFireCustomAudioTriggered, offset: 0xFFC
property_name: bUsesMetaSoundForMuzzleFireFx, offset: 0xFFC
property_name: bAllowTargeting, offset: 0xFFC
property_name: bExitTargetingWhenPrimaryIsFired, offset: 0xFFC
property_name: bIsTargeting, offset: 0xFFC
property_name: bForceCameraTargetSource, offset: 0xFFC
property_name: bTraceThroughPawns, offset: 0xFFD
property_name: bTraceThroughWorld, offset: 0xFFD
property_name: bUseProjectileTrace, offset: 0xFFD
property_name: bUseVariableFocalDistanceTargeting, offset: 0xFFD
property_name: bUseWeaponTraceForReticle, offset: 0xFFD
property_name: bWeaponTraceCanBeBlockedByPassthroughTag, offset: 0xFFD
property_name: bAllowReloadWhenFull, offset: 0xFFD
property_name: bIsTryingAutoReload, offset: 0xFFD
property_name: bIsInReleaseSecondaryFireScope, offset: 0xFFF
property_name: TimerIntervalAdjustment, offset: 0x1000
property_name: InputQueueTimePercent, offset: 0x1004
property_name: LastTargetingTransitionTime, offset: 0x1008
property_name: TargetSourceOffset, offset: 0x1010
property_name: TargetSourceOffsetWhileCrouched, offset: 0x1028
property_name: TargetSourceOffsetWhileTargeting, offset: 0x1040
property_name: TraceThroughPawnsLimit, offset: 0x1058
property_name: TraceThroughBuildingsLimit, offset: 0x105C
property_name: TraceThroughLandscapeLimit, offset: 0x1060
property_name: ProjectilePitchOffset, offset: 0x1064
property_name: LastReloadTime, offset: 0x1068
property_name: LastSuccessfulReloadTime, offset: 0x106C
property_name: CurrentReloadDuration, offset: 0x1070
property_name: ItemEntryGuid, offset: 0x1078
property_name: TrackerGuid, offset: 0x1088
property_name: WeaponLevel, offset: 0x1098
property_name: AmmoCount, offset: 0x109C
property_name: PhantomReserveAmmo, offset: 0x10A0
property_name: BurstFireCounter, offset: 0x10B8
property_name: ChargeTime, offset: 0x10BC
property_name: AccumulatedChargeTime, offset: 0x10C0
property_name: LastChargeTime, offset: 0x10C4
property_name: StartChargeGameplayCue, offset: 0x10C8
property_name: MaxChargeGameplayCue, offset: 0x10CC
property_name: OutOfAmmoTextOverrideFailTag, offset: 0x10D0
property_name: NoSpareAmmoToReloadTextOverrideFailTag, offset: 0x10D4
property_name: FireCanInterruptEquipQuery, offset: 0x10D8
property_name: CurrentShotLogIndex, offset: 0x1120
property_name: ShotLogFlags, offset: 0x1128
property_name: bInitializedWeaponItem, offset: 0x1138
property_name: bPendingDestroyDueToDurabilityOrStackCount, offset: 0x1138
property_name: bCompletedAppliedAlterationsLoad, offset: 0x1139
property_name: bCompletedWeaponLoad, offset: 0x1139
property_name: bIsCosmeticLimited, offset: 0x1139
property_name: bIsCosmeticGatedLocally, offset: 0x1139
property_name: bReplicatedAppliedAlterationsWithNoInstigator, offset: 0x1139
property_name: bShouldFullyApplyVariantsOnEquip, offset: 0x1139
property_name: bSecondaryFireAlwaysCancelSwimSprint, offset: 0x113A
property_name: bEnableNativeChargeUp, offset: 0x113A
property_name: bHideWeaponOnDestruction, offset: 0x113A
property_name: bAttachToRootOnDestruction, offset: 0x113B
property_name: AttachToRootOnDestructionOffset, offset: 0x1140
property_name: AttachToRootOnDestructionInterpSpeed, offset: 0x1158
property_name: bShowWhenHolstered, offset: 0x115C
property_name: CustomPartsToShowWhenHolstered, offset: 0x1160
property_name: ChargeStatusPack, offset: 0x1170
property_name: AttachedTrajectoryIndicator, offset: 0x1198
property_name: ActiveAbility, offset: 0x11A0
property_name: PrimaryAbilitySpecHandle, offset: 0x11A8
property_name: SecondaryAbilitySpecHandle, offset: 0x11AC
property_name: ReloadAbilitySpecHandle, offset: 0x11B0
property_name: ImpactAbilitySpecHandle, offset: 0x11B4
property_name: ReticleTraceOverrideSpecHandle, offset: 0x11B8
property_name: EquippedAbilityHandles, offset: 0x11C0
property_name: EquippedAbilitySetHandles, offset: 0x11D0
property_name: AppliedAlterations, offset: 0x11E0
property_name: WeaponModSlots, offset: 0x11F0
property_name: EquippedWeaponModSlots, offset: 0x1200
property_name: ModRuntimeDataCache, offset: 0x1210
property_name: ModDebugComp, offset: 0x1218
property_name: OpticDefinition, offset: 0x1220
property_name: OpticConfig, offset: 0x1228
property_name: PreviousWeaponVariants, offset: 0x1268
property_name: AppliedItemWrap, offset: 0x12B8
property_name: CachedFXManager, offset: 0x12C0
property_name: CachedSignificanceManager, offset: 0x12C8
property_name: MuzzleSocketName, offset: 0x1304
property_name: MuzzleFalloffSocketName, offset: 0x1308
property_name: WeaponHandSocketNameOverride, offset: 0x130C
property_name: LeftHandWeaponHandSocketNameOverride, offset: 0x1310
property_name: WeaponHandSocketPartOverrides, offset: 0x1318
property_name: bForceOverrideGenerateOverlapEvents, offset: 0x1330
property_name: MaxWeaponSwitchNetworkWaitTime, offset: 0x1440
property_name: MaxWeaponAttackNetworkWaitTime, offset: 0x1444
property_name: LastFireAbilityTime, offset: 0x1448
property_name: OnGetAimRotOverride, offset: 0x1480
property_name: ModLeftHandPoseOffsets, offset: 0x1490
property_name: ModReloadAnimData, offset: 0x14E0
property_name: EquipAnimation, offset: 0x1530
property_name: FirstTimeEquipAnimation, offset: 0x1538
property_name: WeaponFirstTimeEquipAnimation, offset: 0x1540
property_name: FirstTimeEquipTag, offset: 0x1548
property_name: bResetOnItemRemoval, offset: 0x154C
property_name: ReloadAnimation, offset: 0x1550
property_name: CustomReloadAnimationPerAmmoToFill, offset: 0x1558
property_name: PrimaryAbilityAnimation, offset: 0x1568
property_name: SecondaryAbilityAnimation, offset: 0x1570
property_name: WeaponEquipMontage, offset: 0x1578
property_name: WeaponReloadMontage, offset: 0x1580
property_name: CustomWeaponReloadMontagePerAmmoToFill, offset: 0x1588
property_name: WeaponPrimaryAbilityMontage, offset: 0x1598
property_name: WeaponSecondaryAbilityMontage, offset: 0x15A0
property_name: FirstPersonData, offset: 0x15A8
property_name: PoseOffsetAnimSequence, offset: 0x15B8
property_name: PoseOffsetAnimSequenceFemaleOverride, offset: 0x15C0
property_name: WeaponCoreAnimation, offset: 0x15C8
property_name: WeaponCoreAnimationOverride, offset: 0x15C9
property_name: HandGripType, offset: 0x15CA
property_name: WeaponPawnAnimSet, offset: 0x15D0
property_name: PlayerAnimAssets, offset: 0x15D8
property_name: ProceduralLayeringData, offset: 0x15F0
property_name: PlayerAnimAssetsOverride, offset: 0x1618
property_name: bResetAnimAssetsOverrideOnUnEquip, offset: 0x1630
property_name: WeaponPawnAnimLayerOverlayClass, offset: 0x1638
property_name: WeaponAdditiveAnimSet, offset: 0x1640
property_name: PlayerAnimProxyTable, offset: 0x1648
property_name: bEnableTickAnimMontagesOnlyWhenOffscreen, offset: 0x1650
property_name: MaxRangeToEnableTickAnimMontagesWhenOffscreen, offset: 0x1654
property_name: WeaponPawnAnimsetOverride, offset: 0x1658
property_name: UnableToPerformActionMontageOverride, offset: 0x16A0
property_name: ActiveFireMode, offset: 0x16A8
property_name: OnWeaponRateOfFireChanged, offset: 0x2F0
property_name: OnWeaponRateOfFireScaleChanged, offset: 0x300
property_name: OnPressTrigger, offset: 0x320
property_name: OnReleaseTrigger, offset: 0x330
property_name: TimeToEquip, offset: 0x378
property_name: bNeverUpdateLastFireTimeOnImpactForLocalClient, offset: 0x37C
property_name: bIsEquippingWeapon, offset: 0x398
property_name: IsEquippingWeaponChanged, offset: 0x3A0
property_name: bIsChargingWeapon, offset: 0x3B0
property_name: bIsReloadingWeapon, offset: 0x3B1
property_name: bDisableEquipAnimation, offset: 0x3B1
property_name: bCheckCollisionsWithoutAbility, offset: 0x3B1
property_name: bIsAimingConsumable, offset: 0x3B1
property_name: OnLocalAmmoChanged, offset: 0x3E0
property_name: OnLocalReloadStarted, offset: 0x3F0
property_name: OnReloadStarted, offset: 0x400
property_name: OnLocalReloadCancelled, offset: 0x410
property_name: OnLocalTargetingChanged, offset: 0x420
property_name: OnTargetingChanged, offset: 0x430
property_name: OnSecondaryAbilityToggled, offset: 0x440
property_name: OnVisibilityChanged, offset: 0x450
property_name: OnWeaponFireAudio, offset: 0x460
property_name: OnWeaponFireAudioVisuals, offset: 0x470
property_name: OnModAddedToWeapon, offset: 0x480
property_name: OnModRemovedFromWeapon, offset: 0x490
property_name: OnWeaponModSlotsEquipped, offset: 0x4A0
property_name: OnWeaponModSlotsUnequipped, offset: 0x4B0
property_name: OnConsumeAmmo, offset: 0x4D8
property_name: OnTryReload, offset: 0x4E8
property_name: OnReticleColorChanged, offset: 0x4F8
property_name: bUseAttributeCaching, offset: 0x540
property_name: bPreventRuntimeChangeToReticleDisplays, offset: 0x540
property_name: bShouldDrawReticleForFirstPersonCamera, offset: 0x540
property_name: bShouldDrawAmmoCountForFirstPersonCamera, offset: 0x540
property_name: WeaponData, offset: 0x548
property_name: CosmeticOverrideWeaponData, offset: 0x550
property_name: bImpactFXAttachedToHitActor, offset: 0x558
property_name: GameplayAbilityBehaviorDistanceData, offset: 0x578
property_name: HitNotifyAudioBank, offset: 0x588
property_name: SoundLibraryComponent, offset: 0x590
property_name: bRemoveAbilitiesWhenRemovedFromInventory, offset: 0x5B0
property_name: GrantedAbilityRemovalPolicy, offset: 0x5B1
property_name: EquippedWeaponDestroyWrapperRepCounter, offset: 0x5D8
property_name: EquippedWeaponDestroyedGameplayCue, offset: 0x5DC
property_name: OnPlayImpactFXDelegate, offset: 0x618
property_name: OnBeamFiredDelegate, offset: 0x628
property_name: CachedImpactDetails, offset: 0x678
property_name: MuzzleFlashDelayForAnimationTime, offset: 0x8EC
property_name: PersistentFXStartTime, offset: 0x8F0
property_name: PersistentSFXStartTime, offset: 0x8F4
property_name: MinimumTimeForPersistentFX, offset: 0x8F8
property_name: OverrideItemWrapSoftPtr, offset: 0x900
property_name: DevicePropertyHandles, offset: 0x920
property_name: ApplicableDeviceProperties, offset: 0x970
property_name: WeaponReduceMeshWorkSetting, offset: 0x990
property_name: bWeaponSupportsQuartzGunfire, offset: 0x991
property_name: QuartzGunfireComp, offset: 0x998
property_name: bShouldDrawNativeReticle, offset: 0x9A0
property_name: bShouldAlwaysDrawNativeMuzzleBlockedIndicator, offset: 0x9A1
property_name: bShouldForceCheckCollisions, offset: 0x9A2
property_name: ReticleImage, offset: 0x9A8
property_name: AutoFireReticleImage, offset: 0x9B0
property_name: ReticleDefaultColor, offset: 0x9B8
property_name: ReticleEnemyColor, offset: 0x9BC
property_name: ReticleEnemyDefaultColor, offset: 0x9C0
property_name: ReticleBuildingColor, offset: 0x9C4
property_name: ReticleNoTargetColor, offset: 0x9C8
property_name: HitNotifyReticleImage, offset: 0x9D0
property_name: HitNotifyLocationReticleImage, offset: 0x9D8
property_name: CriticalHitNotifyLocationReticleImage, offset: 0x9E0
property_name: ReticleCenterImage, offset: 0x9E8
property_name: ReticleCenter[censored]Image, offset: 0x9F0
property_name: ReticleInvalidTargetImage, offset: 0x9F8
property_name: MuzzleBlockedReticleImage, offset: 0xA00
property_name: ReticleAltCenterImage, offset: 0xA08
property_name: ReticleOuterImage, offset: 0xA10
property_name: ReticleAltOuterImage, offset: 0xA18
property_name: ReticleDefaultPrimaryStrikeAngle, offset: 0xA20
property_name: ReticleDefaultSecondaryStrikeAngle, offset: 0xA24
property_name: bSupportsAutofireAtReticleTarget, offset: 0xA28
property_name: bSupportsTapToFireMode, offset: 0xA29
property_name: CameraBase3PClass, offset: 0xA30
property_name: CameraTargeting3PClass, offset: 0xA38
property_name: CameraTargeting3PReloadClass, offset: 0xA40
property_name: CameraBase1PClass, offset: 0xA48
property_name: CameraTargeting1PClass, offset: 0xA50
property_name: DestroyedSound, offset: 0xA58
property_name: OutOfAmmoSound, offset: 0xA60
property_name: ReloadSounds, offset: 0xA68
property_name: PrimaryFireSound1P, offset: 0xA80
property_name: PrimaryFireSound, offset: 0xA88
property_name: PrimaryFireStopSound1P, offset: 0xAA0
property_name: PrimaryFireStopSound, offset: 0xAA8
property_name: SecondaryFireSound, offset: 0xAC0
property_name: SecondaryFireStopSound, offset: 0xAD8
property_name: ChargeFireSound1P, offset: 0xAF0
property_name: ChargeFireSound, offset: 0xB08
property_name: TargetingStartSound, offset: 0xB20
property_name: TargetingEndSound, offset: 0xB28
property_name: PrimaryFireSoundFadeOutTime, offset: 0xB30
property_name: IndestructibleHitSound, offset: 0xB38
property_name: ImpactPhysicalSurfaceSounds, offset: 0xB40
property_name: ImpactPhysicalSurfaceEffects, offset: 0xC60
property_name: ImpactNiagaraPhysicalSurfaceEffectAssets, offset: 0xD78
property_name: NDCImpactFX, offset: 0xD88
property_name: ImpactArraySupportData, offset: 0xE68
property_name: ImpactCameraShake, offset: 0xE78
property_name: PrimaryForceFeedbackEffect, offset: 0xE80
property_name: SecondaryForceFeedbackEffect, offset: 0xE88
property_name: PrimaryImpactForceFeedbackEffect, offset: 0xE90
property_name: SecondaryImpactForceFeedbackEffect, offset: 0xE98
property_name: ImpactNiagaraPhysicalSurfaceEffectInstances, offset: 0xEA0
property_name: DataStoreManager, offset: 0xEB0
property_name: FireAudioChannels, offset: 0xEB8
property_name: ReloadAudioChannels, offset: 0xED8
property_name: TargetingAudioChannels, offset: 0xEF0
property_name: SoundIndicatorComponent, offset: 0xF00
property_name: CurrentGunFireIndex, offset: 0xF08
property_name: WeaponMesh, offset: 0xF10
property_name: AllWeaponMeshes, offset: 0xF18
property_name: DefaultWeaponMaterials, offset: 0xF28
property_name: OriginalMaterialMap, offset: 0xF38
property_name: FireAudioChannelWantsToPlay, offset: 0xF88
property_name: WrapSectionMask, offset: 0xF98
property_name: bUsingSecondaryFireAudio, offset: 0xF9C
property_name: bHasCachedAdditionalMeshes, offset: 0xF9D
property_name: CurrentReticleColor, offset: 0xFA0
property_name: CurrentDamageStartLocation, offset: 0xFA8
property_name: CurrentAdjustedAimDirection, offset: 0xFC0
property_name: CurrentProjectedImpactDistance, offset: 0xFD8
property_name: FireFXSignificance, offset: 0xFDC
property_name: LastFireTime, offset: 0xFF4
property_name: LastFireTimeVerified, offset: 0xFF8
property_name: bIsPlayingFireFX, offset: 0xFFC
property_name: bFireFXTriggered, offset: 0xFFC
property_name: bWeaponFireCustomAudioTriggered, offset: 0xFFC
property_name: bUsesMetaSoundForMuzzleFireFx, offset: 0xFFC
property_name: bAllowTargeting, offset: 0xFFC
property_name: bExitTargetingWhenPrimaryIsFired, offset: 0xFFC
property_name: bIsTargeting, offset: 0xFFC
property_name: bForceCameraTargetSource, offset: 0xFFC
property_name: bTraceThroughPawns, offset: 0xFFD
property_name: bTraceThroughWorld, offset: 0xFFD
property_name: bUseProjectileTrace, offset: 0xFFD
property_name: bUseVariableFocalDistanceTargeting, offset: 0xFFD
property_name: bUseWeaponTraceForReticle, offset: 0xFFD
property_name: bWeaponTraceCanBeBlockedByPassthroughTag, offset: 0xFFD
property_name: bAllowReloadWhenFull, offset: 0xFFD
property_name: bIsTryingAutoReload, offset: 0xFFD
property_name: bIsInReleaseSecondaryFireScope, offset: 0xFFF
property_name: TimerIntervalAdjustment, offset: 0x1000
property_name: InputQueueTimePercent, offset: 0x1004
property_name: LastTargetingTransitionTime, offset: 0x1008
property_name: TargetSourceOffset, offset: 0x1010
property_name: TargetSourceOffsetWhileCrouched, offset: 0x1028
property_name: TargetSourceOffsetWhileTargeting, offset: 0x1040
property_name: TraceThroughPawnsLimit, offset: 0x1058
property_name: TraceThroughBuildingsLimit, offset: 0x105C
property_name: TraceThroughLandscapeLimit, offset: 0x1060
property_name: ProjectilePitchOffset, offset: 0x1064
property_name: LastReloadTime, offset: 0x1068
property_name: LastSuccessfulReloadTime, offset: 0x106C
property_name: CurrentReloadDuration, offset: 0x1070
property_name: ItemEntryGuid, offset: 0x1078
property_name: TrackerGuid, offset: 0x1088
property_name: WeaponLevel, offset: 0x1098
property_name: AmmoCount, offset: 0x109C
property_name: PhantomReserveAmmo, offset: 0x10A0
property_name: BurstFireCounter, offset: 0x10B8
property_name: ChargeTime, offset: 0x10BC
property_name: AccumulatedChargeTime, offset: 0x10C0
property_name: LastChargeTime, offset: 0x10C4
property_name: StartChargeGameplayCue, offset: 0x10C8
property_name: MaxChargeGameplayCue, offset: 0x10CC
property_name: OutOfAmmoTextOverrideFailTag, offset: 0x10D0
property_name: NoSpareAmmoToReloadTextOverrideFailTag, offset: 0x10D4
property_name: FireCanInterruptEquipQuery, offset: 0x10D8
property_name: CurrentShotLogIndex, offset: 0x1120
property_name: ShotLogFlags, offset: 0x1128
property_name: bInitializedWeaponItem, offset: 0x1138
property_name: bPendingDestroyDueToDurabilityOrStackCount, offset: 0x1138
property_name: bCompletedAppliedAlterationsLoad, offset: 0x1139
property_name: bCompletedWeaponLoad, offset: 0x1139
property_name: bIsCosmeticLimited, offset: 0x1139
property_name: bIsCosmeticGatedLocally, offset: 0x1139
property_name: bReplicatedAppliedAlterationsWithNoInstigator, offset: 0x1139
property_name: bShouldFullyApplyVariantsOnEquip, offset: 0x1139
property_name: bSecondaryFireAlwaysCancelSwimSprint, offset: 0x113A
property_name: bEnableNativeChargeUp, offset: 0x113A
property_name: bHideWeaponOnDestruction, offset: 0x113A
property_name: bAttachToRootOnDestruction, offset: 0x113B
property_name: AttachToRootOnDestructionOffset, offset: 0x1140
property_name: AttachToRootOnDestructionInterpSpeed, offset: 0x1158
property_name: bShowWhenHolstered, offset: 0x115C
property_name: CustomPartsToShowWhenHolstered, offset: 0x1160
property_name: ChargeStatusPack, offset: 0x1170
property_name: AttachedTrajectoryIndicator, offset: 0x1198
property_name: ActiveAbility, offset: 0x11A0
property_name: PrimaryAbilitySpecHandle, offset: 0x11A8
property_name: SecondaryAbilitySpecHandle, offset: 0x11AC
property_name: ReloadAbilitySpecHandle, offset: 0x11B0
property_name: ImpactAbilitySpecHandle, offset: 0x11B4
property_name: ReticleTraceOverrideSpecHandle, offset: 0x11B8
property_name: EquippedAbilityHandles, offset: 0x11C0
property_name: EquippedAbilitySetHandles, offset: 0x11D0
property_name: AppliedAlterations, offset: 0x11E0
property_name: WeaponModSlots, offset: 0x11F0
property_name: EquippedWeaponModSlots, offset: 0x1200
property_name: ModRuntimeDataCache, offset: 0x1210
property_name: ModDebugComp, offset: 0x1218
property_name: OpticDefinition, offset: 0x1220
property_name: OpticConfig, offset: 0x1228
property_name: PreviousWeaponVariants, offset: 0x1268
property_name: AppliedItemWrap, offset: 0x12B8
property_name: CachedFXManager, offset: 0x12C0
property_name: CachedSignificanceManager, offset: 0x12C8
property_name: MuzzleSocketName, offset: 0x1304
property_name: MuzzleFalloffSocketName, offset: 0x1308
property_name: WeaponHandSocketNameOverride, offset: 0x130C
property_name: LeftHandWeaponHandSocketNameOverride, offset: 0x1310
property_name: WeaponHandSocketPartOverrides, offset: 0x1318
property_name: bForceOverrideGenerateOverlapEvents, offset: 0x1330
property_name: MaxWeaponSwitchNetworkWaitTime, offset: 0x1440
property_name: MaxWeaponAttackNetworkWaitTime, offset: 0x1444
property_name: LastFireAbilityTime, offset: 0x1448
property_name: OnGetAimRotOverride, offset: 0x1480
property_name: ModLeftHandPoseOffsets, offset: 0x1490
property_name: ModReloadAnimData, offset: 0x14E0
property_name: EquipAnimation, offset: 0x1530
property_name: FirstTimeEquipAnimation, offset: 0x1538
property_name: WeaponFirstTimeEquipAnimation, offset: 0x1540
property_name: FirstTimeEquipTag, offset: 0x1548
property_name: bResetOnItemRemoval, offset: 0x154C
property_name: ReloadAnimation, offset: 0x1550
property_name: CustomReloadAnimationPerAmmoToFill, offset: 0x1558
property_name: PrimaryAbilityAnimation, offset: 0x1568
property_name: SecondaryAbilityAnimation, offset: 0x1570
property_name: WeaponEquipMontage, offset: 0x1578
property_name: WeaponReloadMontage, offset: 0x1580
property_name: CustomWeaponReloadMontagePerAmmoToFill, offset: 0x1588
property_name: WeaponPrimaryAbilityMontage, offset: 0x1598
property_name: WeaponSecondaryAbilityMontage, offset: 0x15A0
property_name: FirstPersonData, offset: 0x15A8
property_name: PoseOffsetAnimSequence, offset: 0x15B8
property_name: PoseOffsetAnimSequenceFemaleOverride, offset: 0x15C0
property_name: WeaponCoreAnimation, offset: 0x15C8
property_name: OnPlayerPawnPossessed, offset: 0x8C8
property_name: OnEnteredEditMode, offset: 0x8D8
property_name: OnPickupCreated, offset: 0x8E8
property_name: OnLoadoutChanged, offset: 0x8F8
property_name: OnViewTargetChanged, offset: 0x938
property_name: OnInputFiltered, offset: 0x978
property_name: OnFortPawnChangedEvent, offset: 0x9A0
property_name: OnControllerComponentAttachedEvent, offset: 0x9B0
property_name: bInPossession, offset: 0xAC1
property_name: AircraftInputComponent, offset: 0xB68
property_name: SprintOverrideComponent, offset: 0xB70
property_name: SkydiveMusicAudioComp, offset: 0xB78
property_name: bFailedToRespawn, offset: 0xB80
property_name: bIsDisconnecting, offset: 0xB80
property_name: bIsBeingKicked, offset: 0xB80
property_name: bHasInitiallySpawned, offset: 0xB80
property_name: bAssignedStartSpawn, offset: 0xB80
property_name: bReadyToStartMatch, offset: 0xB80
property_name: bClientPawnIsLoaded, offset: 0xB80
property_name: bWantsWeaponAutoPickup, offset: 0xB80
property_name: SpawnLoc, offset: 0xB88
property_name: NumPreviousSpawns, offset: 0xBA0
property_name: bCanSpectateBot, offset: 0xBA4
property_name: OnBlueprintReadyCheckCompleted, offset: 0xBA8
property_name: OnDelayForPreServerTransitionAnimationEvent, offset: 0xBC8
property_name: SimpleLoadingScreenSoundMix, offset: 0xBF0
property_name: SprintOverrideAbilityGameplayTag, offset: 0xC04
property_name: HandledReturnToMainMenuReasons, offset: 0xC08
property_name: ManagedAIs, offset: 0xC28
property_name: MyFortPawn, offset: 0xC38
property_name: CachedFortPawn, offset: 0xC40
property_name: MyFortPawnBeforeTakeoverOfScriptedPawn, offset: 0xC48
property_name: ScriptedPawnControllerBeforeTakeover, offset: 0xC50
property_name: bHasClientFinishedLoading, offset: 0xC58
property_name: bHasServerFinishedLoading, offset: 0xC59
property_name: TimeStartedWaiting, offset: 0xC5C
property_name: TimeFinishedNavigationBuild, offset: 0xC60
property_name: MaterialParameterCollection, offset: 0xC68
property_name: bLoadingScreenDropped, offset: 0xC79
property_name: PendingSpectatorLocation, offset: 0xC80
property_name: ActorUnderReticle, offset: 0xC98
property_name: AutoFireReticleTarget, offset: 0xCA0
property_name: AutofireTimerHandle, offset: 0xCA8
property_name: WeakspotUnderReticle, offset: 0xCB8
property_name: ActiveWeakSpots, offset: 0xCC0
property_name: IdleKickLastTimeActive, offset: 0xCD0
property_name: LastTimeActive, offset: 0xCD4
property_name: bRevertPlayerListenerChange, offset: 0xD08
property_name: VehicleInputComponent, offset: 0xD28
property_name: VehicleInputContexts, offset: 0xD30
property_name: bHoldingPrimaryFireFromTouch, offset: 0xD40
property_name: bSupportNextPieceAssist, offset: 0xD41
property_name: bAutoBuildForTrapPlacement, offset: 0xD42
property_name: bAutoBuildForFloorTrapPlacement, offset: 0xD43
property_name: bAutoBuildForWallTrapPlacement, offset: 0xD44
property_name: bAutoBuildForCeilingTrapPlacement, offset: 0xD45
property_name: bNoControllerLighting, offset: 0xD46
property_name: ReturnToMainMenuTimeoutDelay, offset: 0xD48
property_name: OnQuestObjectiveStateChanged, offset: 0xD50
property_name: LastDamager, offset: 0xD78
property_name: LastFallInstigator, offset: 0xD88
property_name: LastDamagerCreditThresholdDropElim, offset: 0xD94
property_name: LastDamagerCreditThresholdSelfElim, offset: 0xD98
property_name: LastDamagerCreditThresholdStormElim, offset: 0xD9C
property_name: bGiveLastDamagerElimCreditOnDrop, offset: 0xDA0
property_name: bGiveLastDamagerElimCreditOnSelfDamage, offset: 0xDA1
property_name: bGiveLastDamagerElimCreditOnStormDamage, offset: 0xDA2
property_name: OnMcpProfilesInitializedEvent, offset: 0xE08
property_name: OnEnterVehicleDriver, offset: 0xFC0
property_name: OnEnterVehiclePassenger, offset: 0xFD0
property_name: OnExitVehicle, offset: 0xFE0
property_name: OnFullyExitVehicle, offset: 0xFF0
property_name: OnVehicleSeatChanged, offset: 0x1000
property_name: OnVehicleSeatChangedComplete, offset: 0x1010
property_name: OnVehicleAbilitiesRemoved, offset: 0x1020
property_name: OnTetherChanged, offset: 0x1030
property_name: OnClientRefreshHUDForRespawn, offset: 0x1040
property_name: bHoldingObject, offset: 0x1090
property_name: DBNOCarryInputComponent, offset: 0x1098
property_name: HeldObjectsInputComponent, offset: 0x10A0
property_name: OnInventoryActiveChangedEvent, offset: 0x10A8
property_name: bEnableProcessGamepadInput, offset: 0x10E8
property_name: bWantsToSprint, offset: 0x10F8
property_name: bHoldingSprint, offset: 0x10F8
property_name: bSprintToggleable, offset: 0x10F8
property_name: bForcingWalkFromToggleInput, offset: 0x10F8
property_name: bForceWalkHeldInput, offset: 0x10F8
property_name: bForceWalkFromSavedMove, offset: 0x10F8
property_name: bIgnoreForceWalk, offset: 0x10F8
property_name: bForceBinaryForward, offset: 0x10F8
property_name: bSprintBehaviorIsOverridden, offset: 0x10F9
property_name: bSprintByDefaultWhenSprintIsOverridden, offset: 0x10F9
property_name: bSprintByDefault, offset: 0x10F9
property_name: bAutoRunOn, offset: 0x10F9
property_name: bUseHoldToSwapPickup, offset: 0x10F9
property_name: bTargetingToggleable, offset: 0x10F9
property_name: bTargetingToggleableWithTouch, offset: 0x10F9
property_name: bMovementDisabledDueToCancellableAction, offset: 0x10F9
property_name: bIsPlayerActivelyMoving, offset: 0x10FA
property_name: bPlaceHeldObjectPressed, offset: 0x10FA
property_name: bJumpInputPressed, offset: 0x10FA
property_name: bIsRunningAllowedByMoveKeys, offset: 0x10FA
property_name: bShowDamageNumbersOfConvertedNPC, offset: 0x10FA
property_name: InMovementCancellableAction, offset: 0x10FC
property_name: bAllowHoldForAmmoCrafting, offset: 0x1104
property_name: bIsClientTimingOut, offset: 0x1105
property_name: ClientTimeoutBlockInputTime, offset: 0x1108
property_name: LastMoveInputFrame, offset: 0x1118
property_name: LastPressGamepadSprintTime, offset: 0x1120
property_name: bAutoRunWasHoldingForward, offset: 0x1124
property_name: bAtNameBaseScreen, offset: 0x1125
property_name: OnSetFirstPersonCamera, offset: 0x1128
property_name: CinematicCameraClassOverride, offset: 0x11A8
property_name: bOnPressExecuteJetpack, offset: 0x11B0
property_name: bShowHitMarkersForFriendlyFire, offset: 0x11F0
property_name: bServerSideHitMarkers, offset: 0x11F1
property_name: OnUiChoiceCompleted, offset: 0x1220
property_name: OnRegainedFocus, offset: 0x1230
property_name: OnReloadCancelingSprint, offset: 0x1240
property_name: OnOpenVoteDialog, offset: 0x1268
property_name: bToggleMainMenuEnabled, offset: 0x13E0
property_name: FlooredDamageZeroValue, offset: 0x13E4
property_name: bGamepadAbilityPending, offset: 0x13E8
